sku	owner	description	name	who_by	comment	display	thumb	image	price	category	nontaxable	weight	size	color	related	featured	download	dl_type	dl_location	volume	subcategory	addl_category	blurb_begin	blurb_end
aspen		Footprints Aspen	Footprints Aspen		Light hiking boot with ankle-torque lacing for added support,half-gusset tongue to keep out trail debris, water-resistantleather uppers, removable cork/latex footbed, andinjection-molded polyurethane midsoles with high-densityrubber tread. Available in medium width in Dark BrownEmbossed or Dark Brown/Forest Leather.		aspen.gif	aspen.gif	119.99	shoes		8	7,7-/2, 8, 8-1/2, 9, 9-1/2, 10, 11, 12, 13							0				
shimcr		Shimano XTR Crankset	Shimano XTR Crankset		This price includes the BB!Hollow crank arm design reduces weight without sacrificingrigidity! Spined chain ring mount reduces weight even further.However, you MUST use XTR bottom bracket. Chain rings are46,34,24. Crank arm lengths are 170mm, 175mm, 180mm. 636grams crank w/rings.		xtrcrank.jpg	xtrcrank.jpg	329.99	parts		3								0	Cranks			
myst		The Mystery of the Stolen Bike	The Mystery of the Stolen Bike	Marc Brown	When arthur and his friends ride their bikes to school,Francine is embarrassed by her hand-me-down bicycle,which used to belong to her father. It's a real clunker. Butwhen Francine reports that the bike is stolen, her friends rallyto find the thief. Will Arthur and his friends discover the truefate of Francine's bike?	Little, Brown and Co	mystery.gif	mystery.gif	3.16	books		1								0	Kids Books			
sh545		Shimano 545 pedal	Shimano 545 pedal		If you are into a downhill, or just tough on your equipmentthese are the pedals for you. Replaceable alloy cage, pop upmechanism, smooth bearings. Platforms give that addedcontrol during those technical sections, or just let you spinaround the neighborhood without your biking shoes. 565g aset.		shimano.pedal.jpg	shimano.pedal.jpg	59.99	parts		4								0	Pedals			
avid50		Avid Arch Rival 50 Brakes	Avid Arch Rival 50 Brakes		Finally avid has brought the great features of the Archsupreme brakes to an affordable price. The Arch Rival 50brakes feature the accu-push parallel pad-to-rimengagement mechanism, and rim wrangeler cartridge pads.Avalaible in black. Price is per wheel.		avid.arch50.jpg	avid.arch50.jpg	59.99	parts		2								0	Brakes			
charlesnfox		Professional Charleston & Foxtrot	Professional Charleston & Foxtrot		The Charleston (left) is a fully enclosed shoe with Birko-Flor?uppers, fully-adjustable strap, and polyurethane lug soles. TheFoxtrot (right) is a quarter-strap clog with Birko-Flor? uppers,fully-adjustable strap, and polyurethane lug soles. Bothavailable in medium width in White Birko-Flor&copy;.		charlesnfox.gif	charlesnfox.gif	69.99	shoes		6												
barbtrini		Birkikids Trinidad & Barbados	Birkikids Trinidad & Barbados		These water, sun, and fun styles offer outrageous patterns andbright colors for the new millennium. Slip into the moon andstars in Heaven Blue Birko-Flor?, or strap on fathoms of stylein Deep Sea Sun Birko-Flor?. (The Trinidad style offers extrasecurity with a backstrap.)		barbntrini.gif	barbntrini.gif	39.99	sandals		5	TRIN=Trinidad Style, BARB=Barbados Style	STAR=Heaven Blue Moon & Stars, SUN=Deep Sea Sun										
rst381		RST 381 TL	RST 381 TL		Y2K model year. 90mm" travel fork for those on a budget!Excellent fork for the money, adjustable preload with MCUelastomers and coil spring stack. New features include onepiece Aluminum lower legs and cromo stanchions, and diskbrake tabs. Avalaible in 1" 1 1/8" threadless, and threaded.Silver. V-brake style brace only. available in 1" headtubes!		RST.381R.jpg	RST.381R.jpg	134.99	parts		10								0	Forks			
rfsys		Race Face SYStem Stem	Race Face SYStem Stem		We actually have them in stock! The Race Face unique 3piece no weld design is the new mark in stem design. Thestem body forged from 6061 aluminum and CNC machined intoan ultra durable double butted tube, provides maximum powertransfer and control even when hammering out of the saddle.The dovetailed clamp creates extreme clamping power on thesteer tube. The large contact surface combined with"bushing-housed" cro-moly bolts, provides increasedstrength and durability versus welded stems. Front clamp iseasily removable for quick bar changes. Weight 210g (120mmx 5'). Available in 110mm, 120mm, 130mm, 140mm, (5' and15'rise). Colors black, pewter, silver, and Judy yellow.		rf.system.jpg	rf.system.jpg	79.99	parts		0								0	Stems			
contbaja		Continental Baja Pro Kevlar	Continental Baja Pro Kevlar		Functional square pattern works well in a wide range of offroad conditions. Can be used on the front or back.26 x 1.9.		tire.conti.gif	tire.conti.gif	24.99	parts		2									Tires			
okl		Tatami Oklahoma Felts	Tatami Oklahoma Felts		Hand-stitched clog with 100% sheep's wool uppers, softsynthetic liners, adjustable strap, and polyurethane outersoles. Available in Gray, Mocha, and Charcoal Felt.		oklahoma.gif	oklahoma.gif	59.99	sandals		5		GRAY=Gray, MOCHA=Mocha, CHARCOAL=Charcoal Felt		specials				0			No wrath....	just grape shoes.<BR>Tatami Oklahoma Flats
house		Betula House in Birko-Felt	Betula House in Birko-Felt		Sleek slip-on clog with soft Birko-Felt? uppers, soft syntheticliners, adjustable strap, and polyurethane lug soles. Availablein medium width in Dark Brown or Charcoal Birko-Felt		housefelt.gif	housefelt.gif	59.95	sandals		5	M=Medium Width	BROWN=Dark Brown, CHARCOAL=Charcoal Birko-Felt						0				
jurr		Jurassic Park	Jurassic Park	Michael Crichton	One of mankind's most thrilling fantasies has come true--anastonishing technique for recovering and cloning dinosaurDNA has been discovered. Creatures that have been extinctfor eons roam Jurassic Park, where all the world can visitthem--for a price. Until something goes wrong.	Knopf Alfred A	jurassic.gif	jurassic.gif	24.95	books		1				specials				0	Fiction		Roooaarrr!	your way through this nailbiter.<br>Jurassic Park
wom		Women	Women	Annie Leibovitz	Annie Leibovitz is one of the most celebrated photographersof our time, but it is with her latest book, WOMEN, that shemay well make her most memorable and lasting contribution tothe photographic arts. WOMEN documents and celebratesthe ever-increasing contribution that women are making to oursociety and confronts many of the more serious obstacles thatcontinue to obstruct that gender's upward path.	Random House	women.gif	women.gif	45.00	books		2								0	Women	Non-fiction, Misc		
