code	type	width	height	field	db	name	outboard	options	attribute	label	help	lookup	filter	help_url	pre_filter	lookup_exclude	prepend	append
dbconfig::mv_metadata::filter	multiple		5					filesafe=Safe for file name,    uc=Upper case,    nullselect=First non-null (combo box),    null_to_space=Translate null to space,    null_to_comma=Translate null to comma,    lc=Lower case,    digits_dot=Decimal number (not negative),    backslash=Remove backslashes,    namecase=Name case,    name=Turn LAST,FIRST into FIRST LAST,    digits=Digits only,    word=Word chars only (A-z0-9_),    unix=DOS to UNIX,    dos=UNIX to DOS,    mac=UNIX to MAC,    gate=Only allow if scratch set,    no_white=No whitespace,    strip=Strip leading/trailing whitespace,    sql=Escape single quotes (SQL),    text2html=Simple text to HTML,    urlencode=URL encode (%20, etc),    pagefile=Safe for Interchange page name,    entities=HTML entities (&amp; -> &amp;amp;), date_change=MM/DD/YYYY to YYYYMMDD					null_to_space					
dbconfig::mv_metadata::height	text	4								Select page rows	Number of rows to display at selector page.		digits					
dbconfig::mv_metadata::help	textarea	70	4							Help	displays at top of page							
dbconfig::mv_metadata::help_url	text	70	4							Help URL	links below help text							
dbconfig::mv_metadata::lookup	text	20																
dbconfig::mv_metadata::name	text	70	4							Description								
dbconfig::mv_metadata::type	select							select=Select box, text=Text entry*,textarea=Textarea,combo=Combo Select, radio=Radio box, radio_nbsp=Radio (nbsp), checkbox=Check box, check_nbsp=Checkbox (nbsp), hidden_text=Hidden (show text), multiple=Multiple Select, imagedir=Image listing, date=Date selector,display=Text of option		Widget type			filesafe					
dbconfig::mv_metadata::width	text	4											digits					
inventory			25	sku,quantity														
inventory::stock_message	select							In stock, Ships in 3-5 days, Ships in 4-6 weeks, Special order										
merchandising::banner_image	text									Banner image	if appropriate							
merchandising::banner_text	text									Banner text	for use where appropriate.							
merchandising::blurb_begin	text									Teaser	catch line for feature display							
merchandising::blurb_end	text									Closer	end text for feature display							
merchandising::cross_category	select				products			=- none -				category						
merchandising::featured	combo							=none,specials=Specials,bookpick=Book Pick		Where featured			nullselect					
merchandising::finish	date									End date								
merchandising::sku	text				products							sku						
merchandising::start	date									Start date								
merchandising::upsell_to	multiple		10		products							sku	null_to_space					
mv_metadata	text		100	code type label														
mv_metadata::code	text	50								Table::Column	Table::column to be operated on							
mv_metadata::db	combo							tables					nullselect					
mv_metadata::filter	multiple		5					filesafe=Safe for file name,    uc=Upper case,    nullselect=First non-null (combo box),    null_to_space=Translate null to space,    null_to_comma=Translate null to comma,    lc=Lower case,    digits_dot=Decimal number (not negative),    backslash=Remove backslashes,    namecase=Name case,    name=Turn LAST,FIRST into FIRST LAST,    digits=Digits only,    word=Word chars only (A-z0-9_),    unix=DOS to UNIX,    dos=UNIX to DOS,    mac=UNIX to MAC,    gate=Only allow if scratch set,    no_white=No whitespace,    strip=Strip leading/trailing whitespace,    sql=Escape single quotes (SQL),    text2html=Simple text to HTML,    urlencode=URL encode (%20, etc),    pagefile=Safe for Interchange page name,    entities=HTML entities (&amp; -> &amp;amp;), date_change=MM/DD/YYYY to YYYYMMDD					null_to_space					
mv_metadata::height	text	4											digits					
mv_metadata::help	textarea	70	4															
mv_metadata::lookup	text	20																
mv_metadata::options	text	60																
mv_metadata::type	select							select=Select box, text=Text entry*,textarea=Textarea,combo=Combo Select, radio=Radio box, radio_nbsp=Radio (nbsp), checkbox=Check box, check_nbsp=Checkbox (nbsp), hidden_text=Hidden (show text), multiple=Multiple Select, imagedir=Image listing, date=Date selector,display=Text of option		Widget type			filesafe					
mv_metadata::width	text	4											digits					
order_view::orderline::status	display							pending=Pending, shipped=Shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect					
order_view::transactions::status	display							pending=Pending, shipped=Shipped, partial=Partially shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect					
orderline	text			code,sku,description,price, quantity,subtotal														
orderline::status	combo							pending=Pending, shipped=Shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect					
pricing	text						2											
pricing::price_group	combo				pricing					Discount group		price_group	nullselect					
pricing::q3	text																	
products	text			sku,description,category,price														
products::artist	text	30								Artist								
products::category	combo				products					Category	Enter in box for new category.	category			nullsellect			
products::color	textarea	50	5															
products::comment	textarea	70	8							Long Description								
products::description	text	60								Short Description								
products::image	imagedir						images/items			Image			nullselect					 <A HREF="admin/upload_file?ui_image_preview=__MVC_IMAGEURL__/items/_UI_VALUE_&ui_upload_binary=1&ui_upload_backup=0&mv_arg=images/items/_UI_VALUE_&ui_start_dir=items&ui_return_to=admin/item_edit&ui_return_to=item_id=_UI_KEY_&ui_preload=_UI_TABLE_:_UI_COLUMN_"><U><B>upload</b></U></A>
products::nontaxable	select							=Yes, 1=No		Taxable?								
products::price	text	12								Product Price			digits_dot					
products::related	multiple	5		sku	products					Related items</B><BR><FONT SIZE=1>(space separated SKUs)								
products::size	textarea	50	5															
products::sku										SKU/Item code								
products::display	imagedir						images/thumb						nullselect					 <A HREF="admin/upload_file?ui_image_preview=__MVC_IMAGEURL__/thumb/_UI_VALUE_&ui_upload_binary=1&ui_upload_backup=0&mv_arg=images/thumb/_UI_VALUE_&ui_start_dir=thumb&ui_return_to=admin/item_edit&ui_return_to=item_id=_UI_KEY_&ui_preload=_UI_TABLE_:_UI_COLUMN_"><U><B>upload</b></U></A>
products::title	text	30								Title			namecase					
products::weight	text	4								Weight in pounds			digits_dot					
shipping	text			description														
state	text			name														
transactions::status	combo							pending=Pending, shipped=Shipped, partial=Partially shipped, backorder=Back ordered, credit=Waiting for credit check, canceled=Canceled					nullselect					
userdb	text			username,company,lname,fname														
userdb::address1	text	40								Address								
userdb::address2	text	40								 								
userdb::b_address1	text	40								Billing Address								
userdb::b_address2	text	40								 								
userdb::b_city	text	40								Billing City								
userdb::b_country	text	10								Billing Country								
userdb::b_fname	text	40								Billing First Name								
userdb::b_lname	text	40								Billing Last Name								
userdb::b_state	text	10								Billing State								
userdb::b_zip	text	10								Billing Postcode								
userdb::city	text	40								City								
userdb::company	text	40								Company								
userdb::country	text	10								Country								
userdb::dealer	radio_nbsp							=No,1=Yes		Dealer								
userdb::email	text	40								Email Address								
userdb::email_copy	select							=No, 1=Yes										
userdb::fax_order	select							=Credit Card, 1=Fax or Mail, 2=Purchase order, 3=COD		Payment method								
userdb::fname	text	30								First name								
userdb::lname	text	30								Last Name								
userdb::mail_list	check_nbsp							offer=Special Offers, newsletter=Newsletter, alert=Alerts and Recalls, upgrade=Upgrades					null_to_space					
userdb::mod_time	text	20																
userdb::phone_day	text	30								Daytime Phone								
userdb::phone_night	text	30								Home Phone								
userdb::state	text	10								State								
userdb::username	hidden_%20text	16								Username			no_white					
userdb::zip	text	10								Postcode			uc word					
variable::Variable::ADDRESS	text									Company Address								
variable::Variable::CATALOG_STATIC	select							No, Yes		Enabled for users?	<b>Yes</b> will cause Interchange to generate static links where possible.<BR><BR><b>No</b> disables generation of static links for users; you can still send a search engine to the statically generated URL and it will spider the static links on the page.							
variable::Variable::CGI_URL	text									CGI URL	URL that calls Interchange, without the server name							
variable::Variable::CHECK_ACCEPTED	select							0=No, 1=Yes										
variable::Variable::COD_ACCEPTED	select							0=No, 1=Yes										
variable::Variable::CREDIT_CARDS_ACCEPTED	checkbox							visa=Visa, mc=Mastercard, discover=Discover, amex=American Express					null_to_space					
variable::Variable::DOCROOT	text									Document root	This is the directory where your HTML originates. It should match the DocumentRootof your HTTP server.			http://www.apache.org/docs/mod/core.html#documentroot				
variable::Variable::MULTIORDER	select							=No,1=Yes			Whether users should by default have multipage order forms.							
variable::Variable::MYSQL	select							0=No, 1=Yes										
variable::Variable::PO_ACCEPTED	select							0=No, 1=Yes										
variable::Variable::STATIC_LOGGED	select							No, Yes		Enabled for logged in users?	<b>Yes</b> will cause Interchange to generate static links where possible, even when users are logged in.							
variable::Variable::UI_ITEM_EXPUNGE	text	60								Item expunge tables	The tables that should have the SKU removed when you DELETE ITEM from the items menu.							
variable::Variable::UI_META_LINK	select							0=No, 1=Yes		Meta edit links	Determines whether enabled by default. They can be turned on in Preferences.							
variable::code	text									Variable name								
variable::pref_group	text									Preferences area								
