74,52.20,61.80,77.60,96.40,125.00,135.30,139.30
75,52.90,62.50,78.60,97.70,126.50,136.80,141.10
76,53.60,63.40,79.50,99.00,128.10,138.50,142.80
77,54.30,64.10,80.50,100.30,129.60,140.40,144.70
78,55.00,64.80,81.50,101.50,131.30,142.10,146.40
79,55.70,65.70,82.50,102.80,133.00,143.80,148.10
80,56.40,66.50,83.50,104.10,134.70,145.60,149.90
81,56.90,67.20,84.50,105.50,136.20,147.40,151.70
82,57.40,67.90,85.50,106.70,137.70,149.00,153.40
83,58.10,68.60,86.60,108.00,139.20,150.70,155.20
84,58.80,69.50,87.70,109.40,140.70,152.50,157.00
85,59.40,70.20,88.70,110.60,142.00,154.20,158.70
86,60.00,71.10,89.70,111.90,143.50,155.70,160.40
87,60.70,71.80,90.70,113.20,145.00,157.20,162.10
88,61.40,72.50,91.50,114.40,146.60,158.80,163.80
89,62.10,73.40,92.50,115.50,148.10,160.60,165.70
90,62.90,74.20,93.50,116.70,149.80,162.40,167.50
91,63.50,74.90,94.50,117.90,151.30,164.30,169.40
92,64.20,75.60,95.30,119.20,153.00,166.00,171.10
93,64.80,76.30,96.30,120.40,154.50,167.70,172.80
94,65.50,77.10,97.30,121.60,156.20,169.40,174.50
95,66.00,77.80,98.30,122.60,157.70,171.00,176.10
96,66.50,78.60,99.30,123.70,159.30,172.70,177.90
97,67.20,79.30,100.30,124.90,160.80,174.40,179.70
98,67.90,80.10,101.10,126.10,162.30,176.00,181.30
99,68.50,80.80,102.10,127.30,163.60,177.50,182.80
100,69.00,81.50,102.90,128.40,165.10,179.00,184.30
101,69.70,82.20,103.80,129.60,166.60,180.50,186.00
102,70.40,83.00,104.80,130.70,168.10,182.20,187.80
103,71.00,83.80,105.60,131.90,169.80,184.00,189.60
104,71.50,84.50,106.60,133.00,171.60,185.80,191.40
105,72.20,85.30,107.40,134.30,173.20,187.50,193.10
106,72.70,86.00,108.40,135.50,175.00,189.30,194.90
107,73.40,86.80,109.40,136.90,176.70,191.00,196.70
108,74.00,87.50,110.40,138.10,178.20,192.80,198.50
109,74.80,88.30,111.40,139.40,179.90,194.50,200.20
110,75.50,89.10,112.20,140.50,181.60,196.30,202.00
111,76.00,90.10,113.20,141.80,183.30,198.00,203.80
112,76.70,90.90,114.30,143.00,185.00,199.70,205.60
113,77.40,91.90,115.30,144.40,186.60,201.50,207.40
114,78.20,92.70,116.30,145.60,188.20,203.30,209.30
115,79.10,93.60,117.30,146.90,189.80,205.20,211.20
116,79.80,94.40,118.30,148.20,191.30,206.90,213.00
117,80.30,95.10,119.40,149.50,192.80,208.70,214.80
118,80.90,95.80,120.40,150.70,194.40,210.40,216.50
119,81.60,96.70,121.40,152.00,196.00,212.00,218.30
120,82.30,97.50,122.50,153.40,197.50,213.80,220.20
121,82.80,98.30,123.50,154.60,199.20,215.60,222.00
122,83.50,99.00,124.50,155.80,200.80,217.40,223.90
123,84.40,99.90,125.50,157.00,202.50,219.20,225.80
124,85.10,100.60,126.60,158.20,204.10,221.10,227.80
125,85.80,101.30,127.80,159.50,205.80,222.90,229.70
126,86.50,102.10,128.80,160.90,207.30,224.70,231.50
127,87.10,102.90,129.80,162.10,209.00,226.50,233.30
128,87.80,103.90,130.80,163.30,210.50,228.40,235.20
129,88.60,104.70,131.90,164.50,212.10,230.10,237.00
130,89.20,105.50,132.90,165.70,213.60,231.80,238.70
131,89.90,106.50,133.90,167.00,215.10,233.60,240.60
132,90.50,107.30,135.00,168.30,216.80,235.30,242.60
133,91.30,108.10,136.00,169.60,218.50,237.20,244.50
134,92.00,108.80,137.00,170.80,220.30,239.20,246.50
135,92.50,109.70,138.00,172.10,221.90,241.00,248.30
136,93.20,110.40,139.00,173.30,223.50,242.70,250.00
137,93.90,111.30,140.10,174.70,225.10,244.50,251.80
138,94.50,112.10,141.10,176.10,226.70,246.40,253.70
139,95.30,112.90,142.10,177.30,228.20,248.10,255.40
140,96.00,113.90,143.20,178.60,229.90,249.90,257.30
141,96.70,114.70,144.20,179.80,231.50,251.80,259.20
142,97.30,115.40,145.20,181.10,233.20,253.60,261.00
143,98.00,116.10,146.20,182.60,234.70,255.30,262.70
144,98.70,116.90,147.20,184.00,236.20,257.00,264.50
145,99.60,117.80,148.20,185.20,237.90,258.70,266.30
146,100.30,118.60,149.30,186.30,239.60,260.40,268.10
147,101.00,119.30,150.40,187.50,241.20,262.20,270.00
148,101.80,120.10,151.40,188.70,242.90,264.00,272.00
149,102.40,121.00,152.40,189.90,244.80,265.90,274.10
150,103.10,121.70,153.40,191.20,246.60,267.70,276.30
